area_code,neighbor_code
1408,1409
1408,1411
1409,1309
1409,1407
1409,1408
1409,1410
1409,1411
1409,1412
1410,1308
1410,1309
1410,1409
1410,1411
1410,1904
1411,1408
1411,1409
1411,1410
1411,1904
1411,2202
1411,2203
1412,1309
1412,1404
1412,1405
1412,1406
1412,1407
1412,1409
1501,0601
1501,0603
1501,0604
1501,0708
1501,1502
1502,0708
1502,1501
1502,1503
1502,1504
1503,0708
1503,1502
1503,1504
1503,1505
1504,1502
1504,1503
1504,1505
1504,1506
1505,0708
1505,1007
1505,1008
1505,1503
1505,1504
1505,1506
1505,2010
1506,1504
1506,1505
1506,1601
1506,2008
1506,2009
1506,2010
1601,1506
1601,1602
1601,2008
1602,1601
1602,1603
1602,1604
1602,2008
1602,2105
1603,1602
1603,1604
1603,1702
1603,1703
1604,1602
1604,1603
1604,1702
1604,2105
1701,1702
1701,1801
1701,1802
1702,1603
1702,1604
1702,1701
1702,1703
1702,1802
1702,2105
1703,1603
1703,1702
1703,1704
1704,1703
1801,1701
1801,1802
1801,1803
1802,1701
1802,1702
1802,1801
1802,1803
1802,2101
1802,2102
1802,2103
1802,2105
1803,1801
1803,1802
1803,1804
1803,2102
1803,2506
1804,1803
1804,2506
1804,2507
1804,2602
1804,2603
1901,1902
1901,1903
1901,1904
1901,2001
1901,2003
1901,2004
1901,2205
1902,1110
1902,1901
1902,1904
1902,2001
1903,1901
1903,1904
1903,2204
1903,2205
1904,1110
1904,1308
1904,1410
1904,1411
1904,1901
1904,1902
1904,1903
1904,2203
1904,2204
2001,1004
2001,1005
2001,1006
2001,1007
2001,1110
2001,1901
2001,1902
2001,2002
2001,2003
2002,1007
2002,2001
2002,2003
2002,2007
2002,2009
2003,1901
2003,2001
2003,2002
2003,2004
2003,2007
2004,1901
2004,2003
2004,2005
2004,2006
2004,2007
2004,2205
2005,2004
2005,2006
2005,2104
2005,2205
2005,2206
2005,2208
2005,2308
2005,2311
2006,2004
2006,2005
2006,2007
2006,2104
2006,2105
2007,2002
2007,2003
2007,2004
2007,2006
2007,2008
2007,2009
2007,2105
2008,1506
2008,1601
2008,1602
2008,2007
2008,2009
2008,2105
2009,1007
2009,1506
2009,2002
2009,2007
2009,2008
2009,2010
2010,1007
2010,1505
2010,1506
2010,2009
2101,1802
2101,2102
2101,2103
2101,2305
2101,2306
2102,1802
2102,1803
2102,2101
2102,2302
2102,2305
2102,2405
2102,2505
2102,2506
2103,1802
2103,2101
2103,2104
2103,2105
2103,2306
2104,2005
2104,2006
2104,2103
2104,2105
2104,2304
2104,2306
2104,2308
2105,1602
2105,1604
2105,1702
2105,1802
2105,2006
2105,2007
2105,2008
2105,2103
2105,2104
2201,2202
2201,2203
2202,1411
2202,2201
2202,2203
2203,1411
2203,1904
2203,2201
2203,2202
2203,2204
2204,1903
2204,1904
2204,2203
2204,2205
2205,1901
2205,1903
2205,2004
2205,2005
2205,2204
2205,2206
2206,2005
2206,2205
2206,2207
2206,2208
2207,2206
2207,2208
2208,2005
2208,2206
2208,2207
2208,2311
2208,2312
2302,2102
2302,2305
2302,2313
2302,2405
2304,2104
2304,2306
2304,2307
2304,2308
2304,2309
2304,2313
2305,2101
2305,2102
2305,2302
2305,2306
2305,2313
2306,2101
2306,2103
2306,2104
2306,2304
2306,2305
2306,2313
2307,2304
2307,2309
2307,2313
2308,2005
2308,2104
2308,2304
2308,2309
2308,2310
2308,2311
2309,2304
2309,2307
2309,2308
2309,2310
2309,2312
2310,2308
2310,2309
2310,2311
2310,2312
2311,2005
2311,2208
2311,2308
2311,2310
2311,2312
2312,2208
2312,2309
2312,2310
2312,2311
2313,2302
2313,2304
2313,2305
2313,2306
2313,2307
2405,2102
2405,2302
2405,2406
2405,2504
2405,2505
2406,2405
2406,2407
2406,2503
2406,2504
2407,2406
2407,2408
2407,2409
2407,2503
2408,2407
2408,2409
2408,2410
2408,2902
2409,2407
2409,2408
2409,2503
2409,2606
2409,2901
2409,2902
2410,2408
2410,2411
2410,2412
2410,2902
2410,2905
2411,2410
2412,2410
2412,2905
2412,3007
2501,2502
2501,2503
2501,2504
2501,2507
2501,2604
2501,2605
2502,2501
2502,2503
2502,2504
2503,2406
2503,2407
2503,2409
2503,2501
2503,2502
2503,2504
2503,2605
2503,2606
2504,2405
2504,2406
2504,2501
2504,2502
2504,2503
2504,2505
2504,2507
2505,2102
2505,2405
2505,2504
2505,2506
2505,2507
2506,1803
2506,1804
2506,2102
2506,2505
2506,2507
2507,1804
2507,2501
2507,2504
2507,2505
2507,2506
2507,2603
2507,2604
2601,2602
2601,2808
2602,1804
2602,2601
2602,2603
2602,2808
2602,2809
2603,1804
2603,2507
2603,2602
2603,2604
2603,2701
2603,2702
2603,2809
2604,2501
2604,2507
2604,2603
2604,2605
2604,2702
2605,2501
2605,2503
2605,2604
2605,2606
2605,2702
2605,2703
2605,2903
2606,2409
2606,2503
2606,2605
2606,2901
2606,2903
2701,2603
2701,2702
2701,2708
2701,2809
2701,2811
2702,2603
2702,2604
2702,2605
2702,2701
2702,2703
2702,2708
2703,2605
2703,2702
2703,2704
2703,2708
2703,2903
2704,2703
2704,2705
2704,2708
2704,2903
2704,2904
2705,2704
2705,2706
2705,2707
2705,2708
2705,2904
2705,2905
2705,3003
2706,2705
2706,2707
2706,2708
2707,2705
2707,2706
2707,3001
2707,3002
2707,3003
2708,2701
2708,2702
2708,2703
2708,2704
2708,2705
2708,2706
2708,2811
2801,2804
2801,2805
2801,2811
2804,2801
2804,2805
2804,2812
2805,2801
2805,2804
2805,2808
2805,2809
2805,2811
2805,2812
2808,2601
2808,2602
2808,2805
2808,2809
2808,2812
2808,3101
2809,2602
2809,2603
2809,2701
2809,2805
2809,2808
2809,2811
2811,2701
2811,2708
2811,2801
2811,2805
2811,2809
2812,2804
2812,2805
2812,2808
2812,3101
2812,3301
2812,3305
2901,2409
2901,2606
2901,2902
2901,2903
2902,2408
2902,2409
2902,2410
2902,2901
2902,2903
2902,2904
2902,2905
2903,2605
2903,2606
2903,2703
2903,2704
2903,2901
2903,2902
2903,2904
2904,2704
2904,2705
2904,2902
2904,2903
2904,2905
2905,2410
2905,2412
2905,2705
2905,2902
2905,2904
2905,3003
2905,3004
2905,3006
2905,3007
3001,2707
3001,3002
3001,3003
3001,3004
3002,2707
3002,3001
3002,3003
3003,2705
3003,2707
3003,2905
3003,3001
3003,3002
3003,3004
3004,2905
3004,3001
3004,3003
3004,3005
3004,3006
3005,3004
3005,3006
3006,2905
3006,3004
3006,3005
3006,3007
3007,2412
3007,2905
3007,3006
3101,2808
3101,2812
3101,3102
3101,3305
3102,3101
3102,3103
3102,3304
3102,3305
3103,3102
3103,3201
3103,3202
3103,3303
3103,3304
3103,3407
3201,3103
3201,3202
3201,3203
3202,3103
3202,3201
3202,3203
3202,3204
3202,3407
3203,3201
3203,3202
3203,3204
3204,3202
3204,3203
3204,3205
3204,3401
3204,3407
3205,3204
3205,3206
3205,3401
3206,3205
3206,3401
3206,3402
3206,3501
3206,3503
3206,3504
3206,3508
3301,2812
3301,3302
3301,3303
3301,3304
3301,3305
3301,3706
3302,3301
3302,3303
3302,3406
3303,3103
3303,3301
3303,3302
3303,3304
3303,3406
3303,3407
3304,3102
3304,3103
3304,3301
3304,3303
3304,3305
3305,2812
3305,3101
3305,3102
3305,3301
3305,3304
3401,3204
3401,3205
3401,3206
3401,3402
3401,3403
3401,3404
3401,3407
3402,3206
3402,3401
3402,3501
3403,3401
3403,3404
3404,3401
3404,3403
3404,3405
3404,3407
3405,3404
3405,3406
3405,3407
3406,3302
3406,3303
3406,3405
3406,3407
3407,3103
3407,3202
3407,3204
3407,3303
3407,3401
3407,3404
3407,3405
3407,3406
3501,3206
3501,3402
3501,3502
3501,3503
3502,3501
3502,3503
3503,3206
3503,3501
3503,3502
3503,3504
3504,3206
3504,3503
3504,3505
3504,3508
3505,3504
3505,3506
3505,3507
3505,3508
3506,3505
3506,3507
3507,3505
3507,3506
3507,3508
3508,3206
3508,3504
3508,3505
3508,3507
3601,3603
3601,3605
3601,3706
3603,3601
3603,3605
3603,3901
3603,3902
3605,3601
3605,3603
3605,3706
3605,3707
3605,3801
3605,3902
3706,3301
3706,3601
3706,3605
3706,3707
3707,3605
3707,3706
3707,3801
3801,3605
3801,3707
3801,3802
3801,3902
3802,3801
3802,3803
3802,3804
3802,3902
3803,3802
3803,3804
3804,3802
3804,3803
3804,3805
3804,3902
3804,3903
3805,3804
3805,3806
3805,3903
3806,3805
3806,3903
3806,3904
3901,3603
3901,3902
3902,3603
3902,3605
3902,3801
3902,3802
3902,3804
3902,3901
3902,3903
3903,3804
3903,3805
3903,3806
3903,3902
3903,3904
3904,3806
3904,3903
4001,4002
4001,4004
4001,4101
4001,4103
4002,4001
4002,4003
4002,4004
4002,4009
4002,4010
4003,4002
4003,4010
4003,4012
4004,4001
4004,4002
4004,4005
4004,4006
4004,4009
4004,4101
4004,4102
4005,4004
4005,4006
4005,4009
4005,4011
4005,4408
4006,4004
4006,4005
4006,4007
4006,4008
4006,4101
4006,4102
4006,4408
4007,4006
4007,4008
4007,4303
4007,4304
4007,4408
4008,4006
4008,4007
4008,4101
4008,4303
4009,4002
4009,4004
4009,4005
4009,4010
4009,4011
4010,4002
4010,4003
4010,4009
4010,4011
4010,4012
4011,4005
4011,4009
4011,4010
4011,4012
4011,4013
4011,4408
4011,4409
4012,4003
4012,4010
4012,4011
4012,4013
4013,4011
4013,4012
4013,4409
4101,4001
4101,4004
4101,4006
4101,4008
4101,4102
4101,4103
4101,4105
4102,4004
4102,4006
4102,4101
4103,4001
4103,4101
4103,4104
4103,4105
4104,4103
4104,4105
4104,4202
4104,4203
4105,4101
4105,4103
4105,4104
4105,4203
4201,4203
4202,4104
4202,4203
4203,4104
4203,4105
4203,4201
4203,4202
4203,4204
4204,4203
4302,4308
4302,4312
4303,4007
4303,4008
4303,4304
4303,4312
4304,4007
4304,4303
4304,4305
4304,4312
4304,4408
4305,4304
4305,4306
4305,4312
4305,4408
4306,4305
4306,4312
4306,4406
4306,4408
4306,4503
4308,4302
4308,4309
4308,4310
4308,4312
4308,4507
4309,4308
4309,4310
4309,4606
4309,4607
4310,4308
4310,4309
4310,4505
4310,4506
4310,4507
4310,4607
4312,4302
4312,4303
4312,4304
4312,4305
4312,4306
4312,4308
4312,4503
4312,4507
4401,4403
4401,4409
4403,4401
4403,4405
4403,4406
4403,4408
4403,4409
4405,4403
4405,4406
4405,4503
4406,4306
4406,4403
4406,4405
4406,4408
4406,4503
4408,4005
4408,4006
4408,4007
4408,4011
4408,4304
4408,4305
4408,4306
4408,4403
4408,4406
4408,4409
4409,4011
4409,4013
4409,4401
4409,4403
4409,4408
4501,4502
4501,4504
4501,4505
4501,4506
4502,4501
4502,4504
4502,4505
4502,4607
4502,4609
4503,4306
4503,4312
4503,4405
4503,4406
4503,4507
4504,4501
4504,4502
4504,4609
4505,4310
4505,4501
4505,4502
4505,4506
4505,4607
4506,4310
4506,4501
4506,4505
4506,4507
4507,4308
4507,4310
4507,4312
4507,4503
4507,4506
4601,4603
4601,4605
4601,4607
4601,4610
4603,4601
4605,4601
4605,4606
4605,4607
4606,4309
4606,4605
4606,4607
4607,4309
4607,4310
4607,4502
4607,4505
4607,4601
4607,4605
4607,4606
4607,4609
4607,4610
4609,4502
4609,4504
4609,4607
4609,4610
4610,4601
4610,4607
4610,4609
4701,4702
4702,4701
4702,4703
4703,4702
