area_id,neighbor_id
50,68
50,69
50,70
51,31
51,32
51,33
51,50
51,52
51,69
51,70
51,71
52,32
52,33
52,34
52,51
52,53
52,70
52,71
52,72
53,33
53,34
53,35
53,52
53,54
53,71
53,72
53,73
54,34
54,35
54,36
54,53
54,55
54,72
54,73
54,74
55,35
55,36
55,37
55,54
55,56
55,73
55,74
55,75
56,36
56,37
56,38
56,55
56,57
56,74
56,75
56,76
57,37
57,38
57,56
57,75
57,76
58,39
58,40
58,59
58,77
58,78
59,39
59,40
59,41
59,58
59,60
59,77
59,78
59,79
60,40
60,41
60,42
60,59
60,61
60,78
60,79
60,80
61,41
61,42
61,43
61,60
61,62
61,79
61,80
61,81
62,42
62,43
62,44
62,61
62,63
62,80
62,81
62,82
63,43
63,44
63,45
63,62
63,64
63,81
63,82
63,83
64,44
64,45
64,46
64,63
64,65
64,82
64,83
64,84
65,45
65,46
65,47
65,64
65,66
65,83
65,84
65,85
66,46
66,47
66,48
66,65
66,67
66,84
66,85
66,86
67,47
67,48
67,49
67,66
67,68
67,85
67,86
67,87
68,48
68,49
68,50
68,67
68,69
68,86
68,87
68,88
69,49
69,50
69,51
69,68
69,70
69,87
69,88
69,89
70,50
70,51
70,52
70,69
70,71
70,88
70,89
70,90
71,51
71,52
71,53
71,70
71,72
71,89
71,90
71,91
72,52
72,53
72,54
72,71
72,73
72,90
72,91
72,92
73,53
73,54
73,55
73,72
73,74
73,91
73,92
73,93
74,54
74,55
74,56
74,73
74,75
74,92
74,93
74,94
75,55
75,56
75,57
75,74
75,76
75,93
75,94
75,95
76,56
76,57
76,75
76,94
76,95
77,58
77,59
77,78
77,96
77,97
78,58
78,59
78,60
78,77
78,79
78,96
78,97
78,98
79,59
79,60
79,61
79,78
79,80
79,97
79,98
79,99
80,60
80,61
80,62
80,79
80,81
80,98
80,99
80,100
81,61
81,62
81,63
81,80
81,82
81,99
81,100
81,101
82,62
82,63
82,64
82,81
82,83
82,100
82,101
82,102
83,63
83,64
83,65
83,82
83,84
83,101
83,102
83,103
84,64
84,65
84,66
84,83
84,85
84,102
84,103
84,104
85,65
85,66
85,67
85,84
85,86
85,103
85,104
85,105
86,66
86,67
86,68
86,85
86,87
86,104
86,105
86,106
87,67
87,68
87,69
87,86
87,88
87,105
87,106
87,107
88,68
88,69
88,70
88,87
88,89
88,106
88,107
88,108
89,69
89,70
89,71
89,88
89,90
89,107
89,108
89,109
90,70
90,71
90,72
90,89
90,91
90,108
90,109
90,110
91,71
91,72
91,73
91,90
91,92
91,109
91,110
91,111
92,72
92,73
92,74
92,91
92,93
92,110
92,111
92,112
93,73
93,74
93,75
93,92
93,94
93,111
93,112
93,113
94,74
94,75
94,76
94,93
94,95
94,112
94,113
94,114
95,75
95,76
95,94
95,113
95,114
96,77
96,78
96,97
96,115
96,116
97,77
97,78
97,79
97,96
97,98
97,115
97,116
97,117
98,78
98,79
98,80
98,97
98,99
98,116
98,117
98,118
99,79
99,80
99,81
99,98
99,100
99,117
99,118
99,119
100,80
100,81
100,82
100,99
100,101
100,118
100,119
100,120
101,81
101,82
101,83
101,100
101,102
101,119
101,120
101,121
102,82
102,83
102,84
102,101
102,103
102,120
102,121
102,122
103,83
103,84
103,85
103,102
103,104
103,121
103,122
103,123
104,84
104,85
104,86
104,103
104,105
104,122
104,123
104,124
105,85
105,86
105,87
105,104
105,106
105,123
105,124
105,125
106,86
106,87
106,88
106,105
106,107
106,124
106,125
106,126
107,87
107,88
107,89
107,106
107,108
107,125
107,126
107,127
108,88
108,89
108,90
108,107
108,109
108,126
108,127
108,128
109,89
109,90
109,91
109,108
109,110
109,127
109,128
109,129
110,90
110,91
110,92
110,109
110,111
110,128
110,129
110,130
111,91
111,92
111,93
111,110
111,112
111,129
111,130
111,131
112,92
112,93
112,94
112,111
112,113
112,130
112,131
112,132
113,93
113,94
113,95
113,112
113,114
113,131
113,132
113,133
114,94
114,95
114,113
114,132
114,133
115,96
115,97
115,116
115,134
115,135
116,96
116,97
116,98
116,115
116,117
116,134
116,135
116,136
117,97
117,98
117,99
117,116
117,118
117,135
117,136
117,137
118,98
118,99
118,100
118,117
118,119
118,136
118,137
118,138
119,99
119,100
119,101
119,118
119,120
119,137
119,138
119,139
120,100
120,101
120,102
120,119
120,121
120,138
120,139
120,140
121,101
121,102
121,103
121,120
121,122
121,139
121,140
121,141
122,102
122,103
122,104
122,121
122,123
122,140
122,141
122,142
123,103
123,104
123,105
123,122
123,124
123,141
123,142
123,143
124,104
124,105
124,106
124,123
124,125
124,142
124,143
124,144
125,105
125,106
125,107
125,124
125,126
125,143
125,144
125,145
126,106
126,107
126,108
126,125
126,127
126,144
126,145
126,146
127,107
127,108
127,109
127,126
127,128
127,145
127,146
127,147
128,108
128,109
128,110
128,127
128,129
128,146
128,147
128,148
129,109
129,110
129,111
129,128
129,130
129,147
129,148
129,149
130,110
130,111
130,112
130,129
130,131
130,148
130,149
130,150
131,111
131,112
131,113
131,130
131,132
131,149
131,150
131,151
132,112
132,113
132,114
132,131
132,133
132,150
132,151
132,152
133,113
133,114
133,132
133,151
133,152
134,115
134,116
134,135
134,153
134,154
135,115
135,116
135,117
135,134
135,136
135,153
135,154
135,155
136,116
136,117
136,118
136,135
136,137
136,154
136,155
136,156
137,117
137,118
137,119
137,136
137,138
137,155
137,156
137,157
138,118
138,119
138,120
138,137
138,139
138,156
138,157
138,158
139,119
139,120
139,121
139,138
139,140
139,157
139,158
139,159
140,120
140,121
140,122
140,139
140,141
140,158
140,159
140,160
141,121
141,122
141,123
141,140
141,142
141,159
141,160
141,161
142,122
142,123
142,124
142,141
142,143
142,160
142,161
142,162
143,123
143,124
143,125
143,142
143,144
143,161
143,162
143,163
144,124
144,125
144,126
144,143
144,145
144,162
144,163
144,164
145,125
145,126
145,127
145,144
145,146
145,163
145,164
145,165
146,126
146,127
146,128
146,145
146,147
146,164
146,165
146,166
147,127
147,128
147,129
147,146
147,148
147,165
147,166
147,167
148,128
148,129
148,130
148,147
148,149
148,166
148,167
148,168
149,129
149,130
149,131
149,148
149,150
149,167
149,168
149,169
150,130
150,131
150,132
150,149
150,151
150,168
150,169
150,170
151,131
151,132
151,133
151,150
151,152
151,169
151,170
151,171
152,132
152,133
152,151
152,170
152,171
153,134
153,135
153,154
153,172
153,173
154,134
154,135
154,136
154,153
154,155
154,172
154,173
154,174
155,135
155,136
155,137
155,154
155,156
155,173
155,174
155,175
156,136
156,137
156,138
156,155
156,157
156,174
156,175
156,176
157,137
157,138
157,139
157,156
157,158
157,175
157,176
157,177
158,138
158,139
158,140
158,157
158,159
158,176
158,177
158,178
159,139
159,140
159,141
159,158
159,160
159,177
159,178
159,179
160,140
160,141
160,142
160,159
160,161
160,178
160,179
160,180
161,141
161,142
161,143
161,160
161,162
161,179
161,180
161,181
162,142
162,143
162,144
162,161
162,163
162,180
162,181
162,182
163,143
163,144
163,145
163,162
163,164
163,181
163,182
163,183
164,144
164,145
164,146
164,163
164,165
164,182
164,183
164,184
165,145
165,146
165,147
165,164
165,166
165,183
165,184
165,185
166,146
166,147
166,148
166,165
166,167
166,184
166,185
166,186
167,147
167,148
167,149
167,166
167,168
167,185
167,186
167,187
168,148
168,149
168,150
168,167
168,169
168,186
168,187
168,188
169,149
169,150
169,151
169,168
169,170
169,187
169,188
169,189
170,150
170,151
170,152
170,169
170,171
170,188
170,189
170,190
171,151
171,152
171,170
171,189
171,190
172,153
172,154
172,173
172,191
172,192
173,153
173,154
173,155
173,172
173,174
173,191
173,192
173,193
174,154
174,155
174,156
174,173
174,175
174,192
174,193
174,194
175,155
175,156
175,157
175,174
175,176
175,193
175,194
175,195
176,156
176,157
176,158
176,175
176,177
176,194
176,195
176,196
177,157
177,158
177,159
177,176
177,178
177,195
177,196
177,197
178,158
178,159
178,160
178,177
178,179
178,196
178,197
178,198
179,159
179,160
179,161
179,178
179,180
179,197
179,198
179,199
180,160
180,161
180,162
180,179
180,181
180,198
180,199
180,200
181,161
181,162
181,163
181,180
181,182
181,199
181,200
181,201
182,162
182,163
182,164
182,181
182,183
182,200
182,201
182,202
183,163
183,164
183,165
183,182
183,184
183,201
183,202
183,203
184,164
184,165
184,166
184,183
184,185
184,202
184,203
184,204
185,165
185,166
185,167
185,184
185,186
185,203
185,204
185,205
186,166
186,167
186,168
186,185
186,187
186,204
186,205
186,206
187,167
187,168
187,169
187,186
187,188
187,205
187,206
187,207
188,168
188,169
188,170
188,187
188,189
188,206
188,207
188,208
189,169
189,170
189,171
189,188
189,190
189,207
189,208
189,209
190,170
190,171
190,189
190,208
190,209
191,172
191,173
191,192
191,210
191,211
192,172
192,173
192,174
192,191
192,193
192,210
192,211
192,212
193,173
193,174
193,175
193,192
193,194
193,211
193,212
193,213
194,174
194,175
194,176
194,193
194,195
194,212
194,213
194,214
195,175
195,176
195,177
195,194
195,196
195,213
195,214
195,215
196,176
196,177
196,178
196,195
196,197
196,214
196,215
196,216
197,177
197,178
197,179
197,196
197,198
197,215
197,216
197,217
198,178
198,179
198,180
198,197
198,199
198,216
198,217
198,218
199,179
199,180
199,181
199,198
199,200
199,217
199,218
199,219
200,180
200,181
200,182
200,199
200,201
200,218
200,219
200,220
201,181
201,182
201,183
201,200
201,202
201,219
201,220
201,221
202,182
202,183
202,184
202,201
202,203
202,220
202,221
202,222
203,183
203,184
203,185
203,202
203,204
203,221
203,222
203,223
204,184
204,185
204,186
204,203
204,205
204,222
204,223
204,224
205,185
205,186
205,187
205,204
205,206
205,223
205,224
205,225
206,186
206,187
206,188
206,205
206,207
206,224
206,225
206,226
207,187
207,188
207,189
207,206
207,208
207,225
207,226
207,227
208,188
208,189
208,190
208,207
208,209
208,226
208,227
208,228
209,189
209,190
209,208
209,227
209,228
210,191
210,192
210,211
210,229
210,230
211,191
211,192
211,193
211,210
211,212
211,229
211,230
211,231
212,192
212,193
212,194
212,211
212,213
212,230
212,231
212,232
213,193
213,194
213,195
213,212
213,214
213,231
213,232
213,233
214,194
214,195
214,196
214,213
214,215
214,232
214,233
214,234
215,195
215,196
215,197
215,214
215,216
215,233
215,234
215,235
216,196
216,197
216,198
216,215
216,217
216,234
216,235
216,236
217,197
217,198
217,199
217,216
217,218
217,235
217,236
217,237
218,198
218,199
218,200
218,217
218,219
218,236
218,237
218,238
219,199
219,200
219,201
219,218
219,220
219,237
219,238
219,239
220,200
220,201
220,202
220,219
220,221
220,238
220,239
220,240
221,201
221,202
221,203
221,220
221,222
221,239
221,240
221,241
222,202
222,203
222,204
222,221
222,223
222,240
222,241
222,242
223,203
223,204
223,205
223,222
223,224
223,241
223,242
223,243
224,204
224,205
224,206
224,223
224,225
224,242
224,243
224,244
225,205
225,206
225,207
225,224
225,226
225,243
225,244
225,245
226,206
226,207
226,208
226,225
226,227
226,244
226,245
226,246
227,207
227,208
227,209
227,226
227,228
227,245
227,246
227,247
228,208
228,209
228,227
228,246
228,247
229,210
229,211
229,230
229,248
229,249
230,210
230,211
230,212
230,229
230,231
230,248
230,249
230,250
231,211
231,212
231,213
231,230
231,232
231,249
231,250
231,251
232,212
232,213
232,214
232,231
232,233
232,250
232,251
232,252
233,213
233,214
233,215
233,232
233,234
233,251
233,252
233,253
234,214
234,215
234,216
234,233
234,235
234,252
234,253
234,254
235,215
235,216
235,217
235,234
235,236
235,253
235,254
235,255
236,216
236,217
236,218
236,235
236,237
236,254
236,255
236,256
237,217
237,218
237,219
237,236
237,238
237,255
237,256
237,257
238,218
238,219
238,220
238,237
238,239
238,256
238,257
238,258
239,219
239,220
239,221
239,238
239,240
239,257
239,258
239,259
240,220
240,221
240,222
240,239
240,241
240,258
240,259
240,260
241,221
241,222
241,223
241,240
241,242
241,259
241,260
241,261
242,222
242,223
242,224
242,241
242,243
242,260
242,261
242,262
243,223
243,224
243,225
243,242
243,244
243,261
243,262
243,263
244,224
244,225
244,226
244,243
244,245
244,262
244,263
244,264
245,225
245,226
245,227
245,244
245,246
245,263
245,264
245,265
246,226
246,227
246,228
246,245
246,247
246,264
246,265
246,266
247,227
247,228
247,246
247,265
247,266
248,229
248,230
248,249
248,267
248,268
249,229
249,230
249,231
249,248
249,250
249,267
249,268
249,269
250,230
250,231
250,232
250,249
250,251
250,268
250,269
250,270
251,231
251,232
251,233
251,250
251,252
251,269
251,270
251,271
252,232
252,233
252,234
252,251
252,253
252,270
252,271
252,272
253,233
253,234
253,235
253,252
253,254
253,271
253,272
253,273
254,234
254,235
254,236
254,253
254,255
254,272
254,273
254,274
255,235
255,236
255,237
255,254
255,256
255,273
255,274
255,275
256,236
256,237
256,238
256,255
256,257
256,274
256,275
256,276
257,237
257,238
257,239
257,256
257,258
257,275
257,276
257,277
258,238
258,239
258,240
258,257
258,259
258,276
258,277
258,278
259,239
259,240
259,241
259,258
259,260
259,277
259,278
259,279
260,240
260,241
260,242
260,259
260,261
260,278
260,279
260,280
261,241
261,242
261,243
261,260
261,262
261,279
261,280
261,281
262,242
262,243
262,244
262,261
262,263
262,280
262,281
262,282
263,243
263,244
263,245
263,262
263,264
263,281
263,282
263,283
264,244
264,245
264,246
264,263
264,265
264,282
264,283
264,284
265,245
265,246
265,247
265,264
265,266
265,283
265,284
265,285
266,246
266,247
266,265
266,284
266,285
267,248
267,249
267,268
267,286
267,287
268,248
268,249
268,250
268,267
268,269
268,286
268,287
268,288
269,249
269,250
269,251
269,268
269,270
269,287
269,288
269,289
270,250
270,251
270,252
270,269
270,271
270,288
270,289
270,290
271,251
271,252
271,253
271,270
271,272
271,289
271,290
271,291
272,252
272,253
272,254
272,271
272,273
272,290
272,291
272,292
273,253
273,254
273,255
273,272
273,274
273,291
273,292
273,293
274,254
274,255
274,256
274,273
274,275
274,292
274,293
274,294
275,255
275,256
275,257
275,274
275,276
275,293
275,294
275,295
276,256
276,257
276,258
276,275
276,277
276,294
276,295
276,296
277,257
277,258
277,259
277,276
277,278
277,295
277,296
277,297
278,258
278,259
278,260
278,277
278,279
278,296
278,297
278,298
279,259
279,260
279,261
279,278
279,280
279,297
279,298
279,299
280,260
280,261
280,262
280,279
280,281
280,298
280,299
280,300
281,261
281,262
281,263
281,280
281,282
281,299
281,300
281,301
282,262
282,263
282,264
282,281
282,283
282,300
282,301
282,302
283,263
283,264
283,265
283,282
283,284
283,301
283,302
283,303
284,264
284,265
284,266
284,283
284,285
284,302
284,303
284,304
285,265
285,266
285,284
285,303
285,304
286,267
286,268
286,287
286,305
286,306
287,267
287,268
287,269
287,286
287,288
287,305
287,306
287,307
288,268
288,269
288,270
288,287
288,289
288,306
288,307
288,308
289,269
289,270
289,271
289,288
289,290
289,307
289,308
289,309
290,270
290,271
290,272
290,289
290,291
290,308
290,309
290,310
291,271
291,272
291,273
291,290
291,292
291,309
291,310
291,311
292,272
292,273
292,274
292,291
292,293
292,310
292,311
292,312
293,273
293,274
293,275
293,292
293,294
293,311
293,312
293,313
294,274
294,275
294,276
294,293
294,295
294,312
294,313
294,314
295,275
295,276
295,277
295,294
295,296
295,313
295,314
295,315
296,276
296,277
296,278
296,295
296,297
296,314
296,315
296,316
297,277
297,278
297,279
297,296
297,298
297,315
297,316
297,317
298,278
298,279
298,280
298,297
298,299
298,316
298,317
298,318
299,279
299,280
299,281
299,298
299,300
299,317
299,318
299,319
300,280
300,281
300,282
300,299
300,301
300,318
300,319
300,320
301,281
301,282
301,283
301,300
301,302
301,319
301,320
301,321
302,282
302,283
302,284
302,301
302,303
302,320
302,321
302,322
303,283
303,284
303,285
303,302
303,304
303,321
303,322
303,323
304,284
304,285
304,303
304,322
304,323
305,286
305,287
305,306
305,324
305,325
306,286
306,287
306,288
306,305
306,307
306,324
306,325
306,326
307,287
307,288
307,289
307,306
307,308
307,325
307,326
307,327
308,288
308,289
308,290
308,307
308,309
308,326
308,327
308,328
309,289
309,290
309,291
309,308
309,310
309,327
309,328
309,329
310,290
310,291
310,292
310,309
310,311
310,328
310,329
310,330
311,291
311,292
311,293
311,310
311,312
311,329
311,330
311,331
312,292
312,293
312,294
312,311
312,313
312,330
312,331
312,332
313,293
313,294
313,295
313,312
313,314
313,331
313,332
313,333
314,294
314,295
314,296
314,313
314,315
314,332
314,333
314,334
315,295
315,296
315,297
315,314
315,316
315,333
315,334
315,335
316,296
316,297
316,298
316,315
316,317
316,334
316,335
316,336
317,297
317,298
317,299
317,316
317,318
317,335
317,336
317,337
318,298
318,299
318,300
318,317
318,319
318,336
318,337
318,338
319,299
319,300
319,301
319,318
319,320
319,337
319,338
319,339
320,300
320,301
320,302
320,319
320,321
320,338
320,339
320,340
321,301
321,302
321,303
321,320
321,322
321,339
321,340
321,341
322,302
322,303
322,304
322,321
322,323
322,340
322,341
322,342
323,303
323,304
323,322
323,341
323,342
324,305
324,306
324,325
325,305
325,306
325,307
325,324
325,326
326,306
326,307
326,308
326,325
326,327
327,307
327,308
327,309
327,326
327,328
328,308
328,309
328,310
328,327
328,329
329,309
329,310
329,311
329,328
329,330
330,310
330,311
330,312
330,329
330,331
331,311
331,312
331,313
331,330
331,332
332,312
332,313
332,314
332,331
332,333
333,313
333,314
333,315
333,332
333,334
334,314
334,315
334,316
334,333
334,335
335,315
335,316
335,317
335,334
335,336
336,316
336,317
336,318
336,335
336,337
337,317
337,318
337,319
337,336
337,338
338,318
338,319
338,320
338,337
338,339
339,319
339,320
339,321
339,338
339,340
340,320
340,321
340,322
340,339
340,341
341,321
341,322
341,323
341,340
341,342
342,322
342,323
342,341
